tres: .word 12, 17
.byte 199,199,223,247,247,247,247,247,247,247,223,199,
199,223,255,255,255,255,255,255,255,255,255,223,
215,255,255,223,199,199,199,199,199,239,255,247,
223,255,247,199,199,199,199,199,199,199,255,255,
215,231,223,199,199,199,199,199,199,199,255,255,
199,199,199,199,199,199,199,199,199,199,255,255,
199,199,199,199,199,199,199,199,199,215,255,255,
199,199,199,199,223,231,231,231,231,247,255,239,
199,199,199,199,255,255,255,255,255,255,247,199,
199,199,199,199,231,239,239,239,239,255,255,239,
199,199,199,199,199,199,199,199,199,223,255,255,
199,199,199,199,199,199,199,199,199,199,255,255,
215,223,215,199,199,199,199,199,199,199,255,255,
231,255,239,199,199,199,199,199,199,199,255,255,
223,255,255,223,199,199,199,199,199,239,255,247,
199,239,255,255,247,247,247,247,247,255,255,223,
199,199,239,255,255,255,255,255,255,255,223,199,


