oito: .word 13, 17
.byte 199,199,223,247,247,247,247,247,247,247,223,199,199,
199,223,255,255,255,255,255,255,255,255,255,223,199,
215,255,255,239,199,199,199,199,199,239,255,255,199,
223,255,247,199,199,199,199,199,199,199,247,255,199,
223,255,247,199,199,199,199,199,199,199,247,255,199,
223,255,247,199,199,199,199,199,199,199,247,255,199,
223,255,255,215,199,199,199,199,199,215,255,255,199,
199,247,255,247,239,239,239,239,239,247,255,239,199,
199,223,255,255,255,255,255,255,255,255,255,223,199,
223,255,255,239,231,231,231,231,231,239,255,255,215,
231,255,247,199,199,199,199,199,199,199,247,255,231,
231,255,239,199,199,199,199,199,199,199,239,255,231,
231,255,239,199,199,199,199,199,199,199,239,255,231,
231,255,239,199,199,199,199,199,199,199,239,255,231,
223,255,247,215,199,199,199,199,199,215,247,255,231,
199,239,255,255,247,247,247,247,247,247,255,239,199,
199,199,239,255,255,255,255,255,255,255,239,199,199,


