Velha: .word 248, 123
.byte 82,81,81,82,82,82,82,82,90,90,90,90,81,82,90,82,81,82,82,82,81,9,9,9,82,81,9,81,82,82,82,82,90,82,82,82,82,82,82,82,82,81,8,8,8,17,9,8,0,0,0,0,8,91,90,9,81,9,8,8,9,0,0,0,0,0,0,0,0,0,8,9,17,9,8,8,8,9,82,91,91,91,9,9,8,8,9,9,9,9,0,0,0,0,0,0,0,8,81,90,91,91,91,91,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,163,163,164,99,164,164,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,100,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,81,81,82,81,82,82,82,90,90,90,82,81,82,82,81,81,82,82,81,81,81,17,9,17,82,81,8,81,82,82,82,90,82,82,82,82,82,82,82,82,81,9,9,8,9,81,8,0,0,0,0,8,90,91,9,9,8,8,0,9,8,0,0,0,0,0,0,0,0,8,17,17,8,0,8,8,8,82,91,91,91,9,9,8,8,9,9,9,8,0,8,0,0,0,0,8,9,90,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,92,92,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,164,164,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,100,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,81,81,82,82,82,82,82,90,90,90,82,81,82,82,81,81,82,82,81,81,81,82,82,9,9,82,17,9,81,82,82,90,82,82,82,82,82,82,82,82,81,9,81,9,8,9,9,8,0,0,0,8,82,91,82,9,8,0,0,0,9,0,0,0,0,0,0,0,9,9,9,9,8,0,8,9,8,82,91,91,91,9,9,8,8,9,9,9,8,8,9,9,0,0,8,9,82,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,99,164,164,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,100,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,82,90,90,90,90,81,82,82,81,81,82,82,81,9,9,81,82,81,9,17,81,9,9,17,82,90,90,82,82,82,82,81,81,81,81,73,81,9,8,9,17,9,0,0,0,0,82,91,82,9,9,0,0,0,9,8,0,0,0,0,0,9,9,9,9,9,8,0,8,9,8,82,91,91,91,9,9,8,9,9,9,9,9,9,9,9,8,0,9,82,90,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,99,164,164,164,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,82,90,90,90,90,81,82,90,82,73,81,17,81,17,9,9,82,90,81,9,17,81,9,9,81,82,82,81,82,82,82,82,82,81,73,9,73,9,8,8,9,9,9,8,0,0,82,91,82,9,9,8,0,0,0,9,0,0,0,0,9,9,8,9,9,9,8,0,8,8,8,82,91,91,91,9,9,9,9,9,9,9,9,9,9,9,0,8,9,82,91,91,91,91,91,164,164,164,164,164,164,164,164,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,92,91,91,91,91,91,91,91,91,91,91,91,163,163,91,91,91,164,164,164,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,82,90,90,90,90,81,82,82,73,9,82,82,82,82,81,9,9,81,82,17,9,81,82,9,9,82,90,82,82,82,82,82,82,82,81,8,73,9,9,9,9,9,9,8,0,8,82,91,90,9,9,9,0,0,0,9,8,0,0,9,9,8,0,8,9,17,8,8,9,8,8,82,91,91,82,9,9,9,9,9,9,8,9,9,9,8,0,9,82,90,91,91,91,91,91,164,164,164,164,164,164,164,173,164,173,173,164,164,164,164,164,164,164,164,164,164,164,173,164,172,164,164,164,164,164,164,164,164,164,100,91,91,91,91,91,91,91,91,91,91,91,163,164,91,91,91,164,164,164,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,82,90,90,90,90,81,81,81,81,81,82,82,82,82,82,81,73,9,73,81,9,9,81,82,9,9,82,82,82,82,82,82,82,82,82,9,81,73,8,8,8,9,17,9,8,0,82,91,91,81,9,9,0,0,0,8,9,0,9,81,8,0,0,9,9,81,8,8,9,9,9,81,82,82,82,9,8,9,9,9,8,9,9,9,8,8,8,81,82,90,91,91,91,91,91,164,164,164,164,164,164,164,164,172,173,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,172,172,164,164,164,164,164,164,100,92,91,91,91,91,91,91,91,91,100,164,163,163,155,91,91,99,164,164,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,90,90,90,90,82,73,81,90,82,81,82,82,82,82,82,81,82,82,73,9,9,9,9,82,81,9,9,82,82,82,82,82,82,82,82,9,81,81,8,0,8,9,9,17,9,9,82,91,91,82,9,9,8,0,8,0,9,9,17,9,0,0,0,8,9,81,8,9,9,9,9,17,82,91,91,9,8,9,9,9,9,9,9,9,9,9,9,82,82,91,91,91,91,91,164,164,164,164,163,164,164,164,164,164,172,164,164,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,173,173,164,164,164,164,164,92,92,91,91,91,91,91,91,91,91,100,164,164,155,163,155,91,91,99,164,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,82,82,82,82,9,73,82,90,82,81,82,82,82,82,82,81,81,82,82,73,9,9,9,17,82,17,9,9,82,82,82,82,82,82,82,9,81,81,8,0,9,9,9,9,17,9,9,17,90,90,9,9,9,9,8,0,8,82,9,0,0,0,0,8,9,17,9,9,9,9,9,81,91,91,91,9,9,17,9,9,9,9,9,9,9,9,82,82,82,91,91,91,91,164,164,164,155,163,163,163,164,164,164,164,164,164,164,164,164,165,164,164,164,164,173,164,172,173,173,173,173,173,173,173,164,164,164,164,164,92,92,92,92,91,91,91,91,91,91,100,164,164,164,164,164,163,91,91,91,164,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,90,90,90,82,82,82,81,81,73,9,9,73,9,17,9,17,81,82,82,81,81,81,82,90,81,81,9,9,9,17,82,17,9,17,82,82,82,82,82,82,9,73,81,8,0,9,9,9,9,17,9,8,8,81,91,9,9,9,9,8,0,9,9,9,8,9,0,0,8,9,17,9,9,9,9,8,9,91,91,91,81,9,17,9,9,9,9,9,9,82,82,82,82,90,91,91,91,91,164,164,164,164,164,164,164,164,164,164,173,173,164,164,164,164,164,164,164,164,164,173,164,173,172,173,173,173,173,173,164,164,164,164,164,92,92,92,92,92,91,91,91,91,91,91,100,164,164,164,164,164,163,91,99,91,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
