cinco: .word 13, 17
.byte 199,247,247,247,247,247,247,247,247,247,247,239,199,
199,255,255,247,247,247,247,247,247,247,247,239,199,
199,255,255,199,199,199,199,199,199,199,199,199,199,
199,255,255,199,199,199,199,199,199,199,199,199,199,
199,255,255,199,199,199,199,199,199,199,199,199,199,
199,255,255,199,199,199,199,199,199,199,199,199,199,
199,255,255,239,239,239,239,239,239,231,199,199,199,
199,255,255,255,255,255,255,255,255,255,247,199,199,
199,231,231,231,231,231,231,231,231,247,255,247,199,
199,199,199,199,199,199,199,199,199,199,247,255,199,
199,199,199,199,199,199,199,199,199,199,247,255,199,
199,199,199,199,199,199,199,199,199,199,247,255,199,
199,223,215,199,199,199,199,199,199,199,247,255,199,
199,255,247,199,199,199,199,199,199,199,247,255,199,
199,255,255,223,199,199,199,199,199,223,255,255,199,
199,239,255,255,247,247,247,247,247,255,255,239,199,
199,199,239,255,255,255,255,255,255,255,239,199,199,


