dois: .word 11, 17
.byte 199,223,247,247,247,247,247,247,247,223,199,
223,255,255,255,255,255,255,255,255,255,223,
247,255,239,199,199,199,199,199,239,255,247,
255,255,199,199,199,199,199,199,199,255,247,
231,223,199,199,199,199,199,199,199,255,247,
199,199,199,199,199,199,199,199,239,255,247,
199,199,199,199,199,199,199,239,255,255,223,
199,199,199,199,199,199,239,255,255,223,199,
199,199,199,199,199,239,255,255,223,199,199,
199,199,199,199,239,255,255,223,199,199,199,
199,199,199,239,255,255,223,199,199,199,199,
199,199,239,255,247,223,199,199,199,199,199,
199,239,255,247,215,199,199,199,199,199,199,
239,255,247,215,199,199,199,199,199,199,199,
255,255,215,199,199,199,199,199,199,199,199,
255,255,247,247,247,247,247,247,247,247,239,
255,255,255,255,255,255,255,255,255,255,255,


